USER,12 Year Old Girl Tells The SHEEPLE the Truth about ROTHSCHILD CORRUPT BANKERS and ECONOMY,3D PRINTED GUN is Now a REALITY as the World's First FULLY FUNCTIONAL 3D Printed Gun is Made,A message from Anonymous - Black March,"ANONY - MISS  uk.  *miss, girls on the internet. Another world's Possible - 2013",ANONYMOUS - STOP CISPA-Standing Up for Freedom,ANONYMOUS OUR FREEDOM AND enters YOUR HANDS,ANONYMOUS: International Day of Privacy 02.23.2013,ANONYMOUS: SOPA will end the internet as we know it.,Aaron Swartz - Wiki Article,Anonymous  #OpBigBrother Worldwide Protest 10-20-2012.,Anonymous #CISPABlackout - Internet Blackout April 22nd,Anonymous - International Day of Privacy 23 feb 2013 [english],Anonymous - Message to Sony,Anonymous - Message to the American People,Anonymous - NDAA Bill Signed,Anonymous - Operation Bahrain Phase II,Anonymous - Peace through Evolution - Step One (No Music),Anonymous - Truth is a Virus,Anonymous - What Is Anonymous? - 2013,Anonymous Current Event Project,Anonymous Declaration of Freedom,Anonymous Exposed for Crimes Against Humanity,Anonymous Hacking FB Accounts,"Anonymous Message to Kim Dotcom ""Mr. President""","Anonymous Press : Aaron, a hero targeted by a corrupt system.","Anonymous Protest Against Internet Anti-Piracy Law, ACTA (Anti-Counterfeiting Trade Agreement)","Anonymous Protest Against Internet Anti-Piracy Law, ACTA (Anti-Counterfeiting Trade Agreement),",Anonymous Rap - Freedom,"Anonymous Statement to SOPA, PIPA, ACTA, H.R. 1981",Anonymous carga contra la ley S.O.P.A. Por la libertad de expresión y un internet libre,"Anonymous is ""Uniquely Offended"" by UN Hijackers",Anonymous is Freedom,Anonymous ~ Press Release [Egypt],Anonymous ► FreeAnons Donation Campaign,Anonymous ►#opPenPal,Anonymous ● A message from Anonymous: Security,Anonymous ● Government Orders Youtube to Censor March on Monsanto D.C. & Protest Videos!,"Anonymous, Could They Be Government Controlled Opposition Psyop?.....",Anonymous- What is ACTA?,Anonymous-CISPA The missing puzzle piece,Anonymous-Operation-Fullerton - YouTube.flv,Anonymous: S.O.P.A.,Anonymous: SOPA. We will fight back. January 19 NEW,Anonymous: Virgin vs Virgin,Are your civil liberties being taken away? LIVE Debate,Arranca la operación de Anonymous contra Israel para borrarlos de Internet (06/04/13),CAMBIO DE INTERNET || estilo anonymous,CISPA Has Passed! (pressfortruth.tv),CY-Anonymous: International day of privacy ~ 23-02-2013,Christopher Hitchens  Wishful Thinking vs Evidence 2008),Collateral Murder - Wikileaks - Iraq,Cyber Intelligence Sharing and Protection Act - Wiki Article,Dem. Senator Wants To Ban Anonymous Comments From Internet,Distraction  Squirrels eat potato chips...,Emmanuel Kelly The X Factor 2011 Auditions Emmanuel Kelly FULL,Freedom Fighter Boris Korczak Anonymous Are NOT Terrorists,Hofstra Student Killed by Police During Break-in Shootout,I ate the heart of a Syrian - Abu Sakkar speaks - Truthloader,INHUMANITY CALLS FOR CALLS FOR A HUMAN VOICE,"If you support the Anonymous Hacker Group/Movement ""You are a Terrorist & Traitors to Humanity""",Internet Business = Freedom,Internet strikes back: Anonymous' Operation Megaupload explained,"LIVE Stephan Kinsella On Triple-V: IP, ""Justice"" System, Martial Law, Voting, Bitcoin, Internet Tax",Message Anonymous aux fausses pages internet,Message To All Internet Users From Anonymous,Myanmar shows new signs of press freedom,NEWS Chinese Anonymous (group) protest for freedom of the press in Guangzhou,New York Is Trying To Outlaw Anonymous Internet Use,OpCartel is CANCELLED. Anonymous Worst Defeat to Los Zetas Drug Cartel,OpIsrael Anonymous launches massive cyber assault,Operation Angel DC Anonymous Honoring Aaron Swartz,Outlook for 2012: Total Collapse of Society and The End of Internet Freedom 1/3,Proof Anonymous is trying to kill the USA and its Citizens,The Apocalypse Conspiracy - Illuminati World War III,The Greatest Speech Ever Made,The Heart of Health Live! Ep 35 - A God Shaped Brain,The Story of Your Enslavement,The Truth About The Anonymous Mask.,"Tor tutorial ""How to be anonymous on the internet""",Upcoming Obama Internet Security Act Anonymous False Flag,Wealth Inequality in America,anonymous 2012 freedom or slavery? understand your choice and duty,anonymous contro censura internet,➲ Is Anonymous Terrorists Or Freedom Fighters?,All
Tom Craig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Travis Shoff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Truthloader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
WeAreImperialTeam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
YourRightsVigilante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,18
YourRightsVolunteer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
agarthas888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
angusbarron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
anon733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
anonymous04210,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
anonymous4fear,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
censoredchinese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
chetitoron14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
esbrichtliebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
iKingDreamer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
illuminartiWGLFE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
jamalsailas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
mayhem2012anonymous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
poles97,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
politizane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8
serhat celik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
sunshinepress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
suziq977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
weavingspider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
wikispeak10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
xxANNONYMOUSKIDSxx,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
All,8,8,6,8,6,6,8,8,8,8,8,8,8,8,6,8,8,10,8,6,10,9,6,8,8,8,8,8,9,8,8,15,8,8,8,8,8,8,6,6,8,6,8,8,8,6,9,8,8,16,8,8,8,8,8,8,8,8,8,9,8,9,8,8,9,8,9,8,8,6,8,6,9,8,8,8,8,9,6,8,8,8,8,8,695
